Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May 16 20:20:24 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 1565000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1219     
  AWID      integral  4     'd5       
  AWADDR    integral  32    'd2772    
  AWLEN     integral  4     'd3       
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd1       
  WID       integral  4     'd5       
  WDATA[0]  integral  32    'h2cc8a86d
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'h783e4021
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'h872dc298
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h61956e0a
  WSTRB[3]  integral  4     'b1111    
  BID       integral  4     'd5       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1565000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1565000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 9c80f080 | WSTRB[0] : f
UVM_INFO ../Interface/interface.sv(168) @ 1565000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(158) @ 1575000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1585000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : d0d98d3 | WSTRB[1] : f
UVM_INFO ../Interface/interface.sv(153) @ 1585000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1605000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1605000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 674b8a41 | WSTRB[2] : f
UVM_INFO ../Interface/interface.sv(153) @ 1605000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1615000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1625000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 5426730 | WSTRB[3] : f
UVM_INFO ../Interface/interface.sv(153) @ 1635000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1655000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1655000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : 60af0757 | WSTRB[4] : f
UVM_INFO ../Interface/interface.sv(153) @ 1665000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1665000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1685000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1685000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : e47e00a7 | WSTRB[5] : f
UVM_INFO ../Interface/interface.sv(153) @ 1695000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1695000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1715000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1715000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : f92b491f | WSTRB[6] : f
UVM_INFO ../Interface/interface.sv(153) @ 1725000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1725000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1745000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[7] : c330db76 | WSTRB[7] : f
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1755000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 1755000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 1765000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(168) @ 1765000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1775000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[8] : 3ffc86f2 | WSTRB[8] : f
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1785000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 1785000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1163     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd1       
  ARADDR    integral  32    'd3564    
  ARLEN     integral  4     9         
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd1       
  RID       integral  4     'd1       
  RDATA[0]  integral  32    'hbd4276b2
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hdf07a27c
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'ha6d58e66
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h6b0ac883
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'h95aefc63
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'h33df39cc
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'haa9a278d
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'hc3eb802d
  RRESP[7]  integral  2     'd0       
  RDATA[8]  integral  32    'h81204b0 
  RRESP[8]  integral  2     'd0       
  RDATA[9]  integral  32    'hca6cd006
  RRESP[9]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 1785000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1171     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd1       
  ARADDR    integral  32    'd3564    
  ARLEN     integral  4     9         
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd1       
  RID       integral  4     'd1       
  RDATA[0]  integral  32    'hbd4276b2
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'hdf07a27c
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'ha6d58e66
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h6b0ac883
  RRESP[3]  integral  2     'd0       
  RDATA[4]  integral  32    'h95aefc63
  RRESP[4]  integral  2     'd0       
  RDATA[5]  integral  32    'h33df39cc
  RRESP[5]  integral  2     'd0       
  RDATA[6]  integral  32    'haa9a278d
  RRESP[6]  integral  2     'd0       
  RDATA[7]  integral  32    'hc3eb802d
  RRESP[7]  integral  2     'd0       
  RDATA[8]  integral  32    'h81204b0 
  RRESP[8]  integral  2     'd0       
  RDATA[9]  integral  32    'hca6cd006
  RRESP[9]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1785000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 1785000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1795000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1815000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[9] : e530b096 | WSTRB[9] : f
UVM_INFO ../Interface/interface.sv(153) @ 1815000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 1835000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1845000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 1845000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1855000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 1865000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1239     
  AWID      integral  4     'd1       
  AWADDR    integral  32    'd1884    
  AWLEN     integral  4     9         
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd1       
  WID       integral  4     'd1       
  WDATA[0]  integral  32    'h9c80f080
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'hd0d98d3 
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'h674b8a41
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h5426730 
  WSTRB[3]  integral  4     'b1111    
  WDATA[4]  integral  32    'h60af0757
  WSTRB[4]  integral  4     'b1111    
  WDATA[5]  integral  32    'he47e00a7
  WSTRB[5]  integral  4     'b1111    
  WDATA[6]  integral  32    'hf92b491f
  WSTRB[6]  integral  4     'b1111    
  WDATA[7]  integral  32    'hc330db76
  WSTRB[7]  integral  4     'b1111    
  WDATA[8]  integral  32    'h3ffc86f2
  WSTRB[8]  integral  4     'b1111    
  WDATA[9]  integral  32    'he530b096
  WSTRB[9]  integral  4     'b1111    
  BID       integral  4     'd1       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 1865000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1243     
  AWID      integral  4     'd1       
  AWADDR    integral  32    'd1884    
  AWLEN     integral  4     9         
  AWSIZE    integral  3     'd2       
  AWBURST   integral  2     'd1       
  WID       integral  4     'd1       
  WDATA[0]  integral  32    'h9c80f080
  WSTRB[0]  integral  4     'b1111    
  WDATA[1]  integral  32    'hd0d98d3 
  WSTRB[1]  integral  4     'b1111    
  WDATA[2]  integral  32    'h674b8a41
  WSTRB[2]  integral  4     'b1111    
  WDATA[3]  integral  32    'h5426730 
  WSTRB[3]  integral  4     'b1111    
  WDATA[4]  integral  32    'h60af0757
  WSTRB[4]  integral  4     'b1111    
  WDATA[5]  integral  32    'he47e00a7
  WSTRB[5]  integral  4     'b1111    
  WDATA[6]  integral  32    'hf92b491f
  WSTRB[6]  integral  4     'b1111    
  WDATA[7]  integral  32    'hc330db76
  WSTRB[7]  integral  4     'b1111    
  WDATA[8]  integral  32    'h3ffc86f2
  WSTRB[8]  integral  4     'b1111    
  WDATA[9]  integral  32    'he530b096
  WSTRB[9]  integral  4     'b1111    
  BID       integral  4     'd1       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1865000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(165) @ 1865000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1865000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : e679870b | WSTRB[0] : 3
UVM_INFO ../Interface/interface.sv(158) @ 1875000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1885000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1885000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 4b9f4909 | WSTRB[1] : c
UVM_INFO ../Master_agent/master_monitor.sv(175) @ 1885000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1191     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd3       
  ARADDR    integral  32    'd302     
  ARLEN     integral  4     'd1       
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd1       
  RID       integral  4     'd3       
  RDATA[0]  integral  32    'ha3176cd7
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h2b57d4cd
  RRESP[1]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(171) @ 1885000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1199     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd3       
  ARADDR    integral  32    'd302     
  ARLEN     integral  4     'd1       
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd1       
  RID       integral  4     'd3       
  RDATA[0]  integral  32    'ha3176cd7
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h2b57d4cd
  RRESP[1]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 1885000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 1885000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1895000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 1905000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1915000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : a7dcfbc | WSTRB[2] : 3
UVM_INFO ../Interface/interface.sv(153) @ 1935000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1945000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : be56631a | WSTRB[3] : c
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1945000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(168) @ 1955000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 1965000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1975000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : 6dd6b657 | WSTRB[4] : 3
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 1985000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 1995000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : 3b31f5d6 | WSTRB[5] : c
UVM_INFO ../Interface/interface.sv(153) @ 1995000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 1995000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2025000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2025000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : 2e86d401 | WSTRB[6] : 3
UVM_INFO ../Interface/interface.sv(153) @ 2025000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2035000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../tb/sb.sv(98) @ 2045000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 2055000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(140) @ 2075000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1267     
  AWID      integral  4     'd6       
  AWADDR    integral  32    'd104     
  AWLEN     integral  4     'd6       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     'd1       
  WID       integral  4     'd6       
  WDATA[0]  integral  32    'h870b    
  WSTRB[0]  integral  4     'b11      
  WDATA[1]  integral  32    'h4b9f0000
  WSTRB[1]  integral  4     'b1100    
  WDATA[2]  integral  32    'hcfbc    
  WSTRB[2]  integral  4     'b11      
  WDATA[3]  integral  32    'hbe560000
  WSTRB[3]  integral  4     'b1100    
  WDATA[4]  integral  32    'hb657    
  WSTRB[4]  integral  4     'b11      
  WDATA[5]  integral  32    'h3b310000
  WSTRB[5]  integral  4     'b1100    
  WDATA[6]  integral  32    'hd401    
  WSTRB[6]  integral  4     'b11      
  BID       integral  4     'd6       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(138) @ 2075000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
wtx         txn       -     @1271     
  AWID      integral  4     'd6       
  AWADDR    integral  32    'd104     
  AWLEN     integral  4     'd6       
  AWSIZE    integral  3     'd1       
  AWBURST   integral  2     'd1       
  WID       integral  4     'd6       
  WDATA[0]  integral  32    'h870b    
  WSTRB[0]  integral  4     'b11      
  WDATA[1]  integral  32    'h4b9f0000
  WSTRB[1]  integral  4     'b1100    
  WDATA[2]  integral  32    'hcfbc    
  WSTRB[2]  integral  4     'b11      
  WDATA[3]  integral  32    'hbe560000
  WSTRB[3]  integral  4     'b1100    
  WDATA[4]  integral  32    'hb657    
  WSTRB[4]  integral  4     'b11      
  WDATA[5]  integral  32    'h3b310000
  WSTRB[5]  integral  4     'b1100    
  WDATA[6]  integral  32    'hd401    
  WSTRB[6]  integral  4     'b11      
  BID       integral  4     'd6       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd0       
  ARADDR    integral  32    'd0       
  ARLEN     integral  4     'd0       
  ARSIZE    integral  3     'd0       
  ARBURST   integral  2     'd0       
  RID       integral  4     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(98) @ 2075000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2085000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2085000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 4c2118be | WSTRB[0] : 8
UVM_INFO ../Interface/interface.sv(158) @ 2085000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2095000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 2105000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2115000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2115000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : e85990b5 | WSTRB[1] : f
UVM_INFO ../Interface/interface.sv(168) @ 2125000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2135000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 3db5cf59 | WSTRB[2] : f
UVM_INFO ../Interface/interface.sv(153) @ 2135000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 2155000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2165000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : 97c2b773 | WSTRB[3] : f
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2175000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 2185000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2185000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2195000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : cdf5389c | WSTRB[4] : f
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2205000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2215000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : b156239f | WSTRB[5] : f
UVM_INFO ../Interface/interface.sv(153) @ 2215000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2215000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2245000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : d27c035c | WSTRB[6] : f
UVM_INFO ../Interface/interface.sv(153) @ 2245000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2255000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2265000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[7] : 85247b56 | WSTRB[7] : f
UVM_INFO ../Interface/interface.sv(168) @ 2265000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 2275000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2295000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[8] : f071893 | WSTRB[8] : f
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2305000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 2305000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2315000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(133) @ 2325000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[9] : 35344eb8 | WSTRB[9] : f
UVM_INFO ../Interface/interface.sv(153) @ 2335000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(172) @ 2355000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../tb/sb.sv(98) @ 2355000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 2365000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 2365000: reporter [Property Read Data Handshake] 
rready went low after handshake
