Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../Interface/interface.sv +incdir+../tb +incdir+../test +incdir+../Master_agent +incdir+../Slave_agent \
../test/test_pkg.sv ../tb/top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sat May  2 15:17:37 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
RDATA[8] : 853b462f | RRESP[8] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10885000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[10] : ca917c32 | WSTRB[10] : f
UVM_INFO ../Interface/interface.sv(168) @ 10885000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 10895000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10925000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[11] : 9be84f0c | WSTRB[11] : f
UVM_INFO ../Interface/interface.sv(153) @ 10925000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 10935000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 10945000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[9] : d0f15da9 | RRESP[9] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10945000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[12] : 30f5915f | WSTRB[12] : f
UVM_INFO ../Interface/interface.sv(168) @ 10945000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 10955000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 10975000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 10975000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[13] : bab896a7 | WSTRB[13] : f
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 10985000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[10] : c07e06d2 | RRESP[10] : 0
UVM_INFO ../Interface/interface.sv(153) @ 10985000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 10985000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11005000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[14] : 79cb44b6 | WSTRB[14] : f
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11015000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Interface/interface.sv(153) @ 11015000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11025000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[11] : 12e34e64 | RRESP[11] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(167) @ 11025000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(168) @ 11025000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../tb/sb.sv(111) @ 11035000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11045000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(174) @ 11045000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1779     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     'd1       
  ARADDR     integral  32    'd2765    
  ARLEN      integral  4     11        
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd1       
  RID        integral  4     'd1       
  RDATA[0]   integral  32    'h76fffffd
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'h890e20ae
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'h1bfdf94b
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h4d0f22d9
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'ha59984c1
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'h22a6ce9a
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'hc3fbc0f9
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'ha11cdd3f
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'h853b462f
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'hd0f15da9
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'hc07e06d2
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h12e34e64
  RRESP[11]  integral  2     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(169) @ 11045000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
rtx          txn       -     @1795     
  AWID       integral  4     'd0       
  AWADDR     integral  32    'd0       
  AWLEN      integral  4     'd0       
  AWSIZE     integral  3     'd0       
  AWBURST    integral  2     'd0       
  WID        integral  4     'd0       
  BID        integral  4     'd0       
  BRESP      integral  2     'd0       
  ARID       integral  4     'd1       
  ARADDR     integral  32    'd2765    
  ARLEN      integral  4     11        
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd1       
  RID        integral  4     'd1       
  RDATA[0]   integral  32    'h76fffffd
  RRESP[0]   integral  2     'd0       
  RDATA[1]   integral  32    'h890e20ae
  RRESP[1]   integral  2     'd0       
  RDATA[2]   integral  32    'h1bfdf94b
  RRESP[2]   integral  2     'd0       
  RDATA[3]   integral  32    'h4d0f22d9
  RRESP[3]   integral  2     'd0       
  RDATA[4]   integral  32    'ha59984c1
  RRESP[4]   integral  2     'd0       
  RDATA[5]   integral  32    'h22a6ce9a
  RRESP[5]   integral  2     'd0       
  RDATA[6]   integral  32    'hc3fbc0f9
  RRESP[6]   integral  2     'd0       
  RDATA[7]   integral  32    'ha11cdd3f
  RRESP[7]   integral  2     'd0       
  RDATA[8]   integral  32    'h853b462f
  RRESP[8]   integral  2     'd0       
  RDATA[9]   integral  32    'hd0f15da9
  RRESP[9]   integral  2     'd0       
  RDATA[10]  integral  32    'hc07e06d2
  RRESP[10]  integral  2     'd0       
  RDATA[11]  integral  32    'h12e34e64
  RRESP[11]  integral  2     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 11045000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 11045000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 11055000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 11065000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1775     
  AWID       integral  4     10        
  AWADDR     integral  32    'd3835    
  AWLEN      integral  4     14        
  AWSIZE     integral  3     'd2       
  AWBURST    integral  2     'd1       
  WID        integral  4     10        
  WDATA[0]   integral  32    'h70000000
  WSTRB[0]   integral  4     'b1000    
  WDATA[1]   integral  32    'hfdc29586
  WSTRB[1]   integral  4     'b1111    
  WDATA[2]   integral  32    'h8887df32
  WSTRB[2]   integral  4     'b1111    
  WDATA[3]   integral  32    'h58ab5e71
  WSTRB[3]   integral  4     'b1111    
  WDATA[4]   integral  32    'ha13f4fbd
  WSTRB[4]   integral  4     'b1111    
  WDATA[5]   integral  32    'hd6d7509d
  WSTRB[5]   integral  4     'b1111    
  WDATA[6]   integral  32    'hbf437b81
  WSTRB[6]   integral  4     'b1111    
  WDATA[7]   integral  32    'h2ba77ddb
  WSTRB[7]   integral  4     'b1111    
  WDATA[8]   integral  32    'h9204ca58
  WSTRB[8]   integral  4     'b1111    
  WDATA[9]   integral  32    'h57723442
  WSTRB[9]   integral  4     'b1111    
  WDATA[10]  integral  32    'hca917c32
  WSTRB[10]  integral  4     'b1111    
  WDATA[11]  integral  32    'h9be84f0c
  WSTRB[11]  integral  4     'b1111    
  WDATA[12]  integral  32    'h30f5915f
  WSTRB[12]  integral  4     'b1111    
  WDATA[13]  integral  32    'hbab896a7
  WSTRB[13]  integral  4     'b1111    
  WDATA[14]  integral  32    'h79cb44b6
  WSTRB[14]  integral  4     'b1111    
  BID        integral  4     10        
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 11065000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1791     
  AWID       integral  4     10        
  AWADDR     integral  32    'd3835    
  AWLEN      integral  4     14        
  AWSIZE     integral  3     'd2       
  AWBURST    integral  2     'd1       
  WID        integral  4     10        
  WDATA[0]   integral  32    'h70000000
  WSTRB[0]   integral  4     'b1000    
  WDATA[1]   integral  32    'hfdc29586
  WSTRB[1]   integral  4     'b1111    
  WDATA[2]   integral  32    'h8887df32
  WSTRB[2]   integral  4     'b1111    
  WDATA[3]   integral  32    'h58ab5e71
  WSTRB[3]   integral  4     'b1111    
  WDATA[4]   integral  32    'ha13f4fbd
  WSTRB[4]   integral  4     'b1111    
  WDATA[5]   integral  32    'hd6d7509d
  WSTRB[5]   integral  4     'b1111    
  WDATA[6]   integral  32    'hbf437b81
  WSTRB[6]   integral  4     'b1111    
  WDATA[7]   integral  32    'h2ba77ddb
  WSTRB[7]   integral  4     'b1111    
  WDATA[8]   integral  32    'h9204ca58
  WSTRB[8]   integral  4     'b1111    
  WDATA[9]   integral  32    'h57723442
  WSTRB[9]   integral  4     'b1111    
  WDATA[10]  integral  32    'hca917c32
  WSTRB[10]  integral  4     'b1111    
  WDATA[11]  integral  32    'h9be84f0c
  WSTRB[11]  integral  4     'b1111    
  WDATA[12]  integral  32    'h30f5915f
  WSTRB[12]  integral  4     'b1111    
  WDATA[13]  integral  32    'hbab896a7
  WSTRB[13]  integral  4     'b1111    
  WDATA[14]  integral  32    'h79cb44b6
  WSTRB[14]  integral  4     'b1111    
  BID        integral  4     10        
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 11065000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(158) @ 11075000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(107) @ 11115000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 1 
 Address : 2314 
 AWLEN : 10 
 AWSIZE : 2 
 AWBURST : 1
UVM_INFO ../Master_agent/master_driver.sv(174) @ 11115000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 5 
 ARADDRESS : 1656 
 ARLEN : 3 
 ARSIZE : 1 
 ARBURST : 1
UVM_INFO ../tb/sb.sv(111) @ 11125000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 11125000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(148) @ 11135000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 11135000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11155000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[0] : a0103ea8 | RRESP[0] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11175000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11175000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 353bf1ab | WSTRB[0] : c
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11185000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : 2ae2af8 | RRESP[1] : 0
UVM_INFO ../Interface/interface.sv(168) @ 11185000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11195000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 9ce1e78b | WSTRB[1] : f
UVM_INFO ../Interface/interface.sv(153) @ 11195000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11205000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11205000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[2] : 6ce68ca1 | RRESP[2] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11215000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[2] : 5fb95603 | WSTRB[2] : f
UVM_INFO ../Interface/interface.sv(153) @ 11215000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 11215000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11225000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11235000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[3] : 555648d6 | RRESP[3] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(167) @ 11235000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11235000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[3] : c24f302f | WSTRB[3] : f
UVM_INFO ../Interface/interface.sv(168) @ 11235000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Interface/interface.sv(153) @ 11245000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11275000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11275000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[4] : f59067d8 | WSTRB[4] : f
UVM_INFO ../Master_agent/master_monitor.sv(174) @ 11275000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1807     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd5       
  ARADDR    integral  32    'd1656    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd1       
  RID       integral  4     'd5       
  RDATA[0]  integral  32    'ha0103ea8
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h2ae2af8 
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h6ce68ca1
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h555648d6
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(169) @ 11275000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1815     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
  WID       integral  4     'd0       
  BID       integral  4     'd0       
  BRESP     integral  2     'd0       
  ARID      integral  4     'd5       
  ARADDR    integral  32    'd1656    
  ARLEN     integral  4     'd3       
  ARSIZE    integral  3     'd1       
  ARBURST   integral  2     'd1       
  RID       integral  4     'd5       
  RDATA[0]  integral  32    'ha0103ea8
  RRESP[0]  integral  2     'd0       
  RDATA[1]  integral  32    'h2ae2af8 
  RRESP[1]  integral  2     'd0       
  RDATA[2]  integral  32    'h6ce68ca1
  RRESP[2]  integral  2     'd0       
  RDATA[3]  integral  32    'h555648d6
  RRESP[3]  integral  2     'd0       
--------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 11275000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 11275000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Interface/interface.sv(168) @ 11285000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11305000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[5] : c04eb71d | WSTRB[5] : f
UVM_INFO ../Interface/interface.sv(153) @ 11305000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11325000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[6] : 54786510 | WSTRB[6] : f
UVM_INFO ../Interface/interface.sv(153) @ 11335000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11365000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[7] : 85ad32ac | WSTRB[7] : f
UVM_INFO ../Interface/interface.sv(153) @ 11365000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11395000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[8] : 97a4b1a2 | WSTRB[8] : f
UVM_INFO ../Interface/interface.sv(153) @ 11395000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11425000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[9] : 1569d759 | WSTRB[9] : f
UVM_INFO ../Interface/interface.sv(153) @ 11425000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11455000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[10] : 331eb0b3 | WSTRB[10] : f
UVM_INFO ../Interface/interface.sv(153) @ 11455000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../tb/sb.sv(111) @ 11475000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(153) @ 11485000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_monitor.sv(139) @ 11505000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1803     
  AWID       integral  4     'd1       
  AWADDR     integral  32    'd2314    
  AWLEN      integral  4     10        
  AWSIZE     integral  3     'd2       
  AWBURST    integral  2     'd1       
  WID        integral  4     'd1       
  WDATA[0]   integral  32    'h353b0000
  WSTRB[0]   integral  4     'b1100    
  WDATA[1]   integral  32    'h9ce1e78b
  WSTRB[1]   integral  4     'b1111    
  WDATA[2]   integral  32    'h5fb95603
  WSTRB[2]   integral  4     'b1111    
  WDATA[3]   integral  32    'hc24f302f
  WSTRB[3]   integral  4     'b1111    
  WDATA[4]   integral  32    'hf59067d8
  WSTRB[4]   integral  4     'b1111    
  WDATA[5]   integral  32    'hc04eb71d
  WSTRB[5]   integral  4     'b1111    
  WDATA[6]   integral  32    'h54786510
  WSTRB[6]   integral  4     'b1111    
  WDATA[7]   integral  32    'h85ad32ac
  WSTRB[7]   integral  4     'b1111    
  WDATA[8]   integral  32    'h97a4b1a2
  WSTRB[8]   integral  4     'b1111    
  WDATA[9]   integral  32    'h1569d759
  WSTRB[9]   integral  4     'b1111    
  WDATA[10]  integral  32    'h331eb0b3
  WSTRB[10]  integral  4     'b1111    
  BID        integral  4     'd1       
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../Slave_agent/slave_monitor.sv(137) @ 11505000: uvm_test_top.env.s_agt_top.s_agt[0].s_monh [slave_monitor] The Write Transaction Data 
---------------------------------------
Name         Type      Size  Value     
---------------------------------------
wtx          txn       -     @1811     
  AWID       integral  4     'd1       
  AWADDR     integral  32    'd2314    
  AWLEN      integral  4     10        
  AWSIZE     integral  3     'd2       
  AWBURST    integral  2     'd1       
  WID        integral  4     'd1       
  WDATA[0]   integral  32    'h353b0000
  WSTRB[0]   integral  4     'b1100    
  WDATA[1]   integral  32    'h9ce1e78b
  WSTRB[1]   integral  4     'b1111    
  WDATA[2]   integral  32    'h5fb95603
  WSTRB[2]   integral  4     'b1111    
  WDATA[3]   integral  32    'hc24f302f
  WSTRB[3]   integral  4     'b1111    
  WDATA[4]   integral  32    'hf59067d8
  WSTRB[4]   integral  4     'b1111    
  WDATA[5]   integral  32    'hc04eb71d
  WSTRB[5]   integral  4     'b1111    
  WDATA[6]   integral  32    'h54786510
  WSTRB[6]   integral  4     'b1111    
  WDATA[7]   integral  32    'h85ad32ac
  WSTRB[7]   integral  4     'b1111    
  WDATA[8]   integral  32    'h97a4b1a2
  WSTRB[8]   integral  4     'b1111    
  WDATA[9]   integral  32    'h1569d759
  WSTRB[9]   integral  4     'b1111    
  WDATA[10]  integral  32    'h331eb0b3
  WSTRB[10]  integral  4     'b1111    
  BID        integral  4     'd1       
  BRESP      integral  2     'd0       
  ARID       integral  4     'd0       
  ARADDR     integral  32    'd0       
  ARLEN      integral  4     'd0       
  ARSIZE     integral  3     'd0       
  ARBURST    integral  2     'd0       
  RID        integral  4     'd0       
---------------------------------------

UVM_INFO ../tb/sb.sv(111) @ 11505000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(158) @ 11515000: reporter [Property Write response Handshake] 
bready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(107) @ 11555000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Write Address and Control signals driven are 
 AWID : 6 
 Address : 119 
 AWLEN : 6 
 AWSIZE : 0 
 AWBURST : 1
UVM_INFO ../Master_agent/master_driver.sv(174) @ 11555000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 

Read Address and Control signal driven are
 ARID : 13 
 ARADDRESS : 2378 
 ARLEN : 1 
 ARSIZE : 2 
 ARBURST : 1
UVM_INFO ../tb/sb.sv(111) @ 11565000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../tb/sb.sv(111) @ 11565000: uvm_test_top.env.sb[0] [scoreboard] Data Matched
UVM_INFO ../Interface/interface.sv(148) @ 11575000: reporter [Property Write Address Handshake] 
Awready went low after handshake
UVM_INFO ../Interface/interface.sv(163) @ 11575000: reporter [Property Read Address Handshake] 
Arready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11595000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[0] : 3dff287a | RRESP[0] : 0
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11605000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[0] : 2a4b6837 | WSTRB[0] : 8
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11625000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Slave_agent/slave_driver.sv(163) @ 11625000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
RDATA[1] : b701d91c | RRESP[1] : 0
UVM_INFO ../Slave_agent/slave_driver.sv(167) @ 11625000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 

Asserting RLAST
UVM_INFO ../Interface/interface.sv(153) @ 11625000: reporter [Property Write Data Handshake] 
wready went low after handshake
UVM_INFO ../Master_agent/master_driver.sv(128) @ 11635000: uvm_test_top.env.m_agt_top.m_agt[0].m_drvh [master_driver] 
WDATA[1] : 53326a | WSTRB[1] : 1
UVM_INFO ../Interface/interface.sv(168) @ 11635000: reporter [Property Read Data Handshake] 
rready went low after handshake
UVM_INFO ../Slave_agent/slave_driver.sv(174) @ 11645000: uvm_test_top.env.s_agt_top.s_agt[0].s_drvh [slave_driver] 
Got RREADY
UVM_INFO ../Master_agent/master_monitor.sv(174) @ 11645000: uvm_test_top.env.m_agt_top.m_agt[0].m_monh [master_monitor] The Read Transaction Data 
--------------------------------------
Name        Type      Size  Value     
--------------------------------------
rtx         txn       -     @1835     
  AWID      integral  4     'd0       
  AWADDR    integral  32    'd0       
  AWLEN     integral  4     'd0       
  AWSIZE    integral  3     'd0       
  AWBURST   integral  2     'd0       
